0x00401000: E8 8B D4 36 00       call 0x76e490
0x00409A52: 89 50 08             mov dword ptr [eax + 8], edx
0x00409A55: 8B 10                mov edx, dword ptr [eax]
0x00409A57: 8D 4C 7F 06          lea ecx, [edi + edi*2 + 6]
0x00409A5B: 8D 0C 8E             lea ecx, [esi + ecx*4]
0x00409A5E: 89 11                mov dword ptr [ecx], edx
0x00409A60: 8B 50 04             mov edx, dword ptr [eax + 4]
0x00409A63: 89 51 04             mov dword ptr [ecx + 4], edx
0x00409A66: 8B 40 08             mov eax, dword ptr [eax + 8]
0x00409A69: 89 41 08             mov dword ptr [ecx + 8], eax
0x00409A6C: 8D 8D 0C FE FF FF    lea ecx, [ebp - 0x1f4]
0x00409A72: E8 C9 FC FF FF       call 0x409740
0x00409A77: 83 C7 04             add edi, 4
0x00409A7A: 57                   push edi
0x00409A7B: 56                   push esi
0x00409A7C: 8D 8D 0C FE FF FF    lea ecx, [ebp - 0x1f4]
0x00409A82: E8 A9 9D 0B 00       call 0x4c3830
0x00409A87: D9 85 10 FE FF FF    fld dword ptr [ebp - 0x1f0]
0x00409A8D: D8 0D 64 2F 9E 00    fmul dword ptr [0x9e2f64]
0x00409A93: 51                   push ecx
0x00409A94: D9 1C 24             fstp dword ptr [esp]
0x00409A97: E8 94 DE FF FF       call 0x407930
0x00409A9C: 8B F0                mov esi, eax
0x00409A9E: 83 C4 04             add esp, 4
0x00409AA1: 83 FE 01             cmp esi, 1
0x00409AA4: 7D 05                jge 0x409aab
0x00409AA6: BE 01 00 00 00       mov esi, 1
0x00409AAB: 8D 0C B5 0C 00 00 00 lea ecx, [esi*4 + 0xc]
0x00409AB2: 51                   push ecx
0x00409AB3: B9 C0 02 B3 00       mov ecx, 0xb302c0
0x00409AB8: E8 C3 F7 FF FF       call 0x409280
0x00409ABD: 8D 45 F4             lea eax, [ebp - 0xc]
0x00409AC0: 8D 4D D8             lea ecx, [ebp - 0x28]
0x00409AC3: E8 C8 EB FF FF       call 0x408690
0x00409AC8: 8D 95 0C FE FF FF    lea edx, [ebp - 0x1f4]
0x00409ACE: 56                   push esi
0x00409ACF: 52                   push edx
0x00409AD0: E8 EB EE FF FF       call 0x4089c0
0x00409AD5: 83 C4 08             add esp, 8
0x00409AD8: 8D 8D 0C FE FF FF    lea ecx, [ebp - 0x1f4]
0x00409ADE: E8 ED F8 FF FF       call 0x4093d0
0x00409AE3: B0 01                mov al, 1
0x00409AE5: 8D A5 00 FE FF FF    lea esp, [ebp - 0x200]
0x00409AEB: 5F                   pop edi
0x00409AEC: 5E                   pop esi
0x00409AED: 5B                   pop ebx
0x00409AEE: 8B E5                mov esp, ebp
0x00409AF0: 5D                   pop ebp
0x00409AF1: C3                   ret
0x00409AF2: 32 C0                xor al, al
0x00409AF4: 8D A5 00 FE FF FF    lea esp, [ebp - 0x200]
0x00409AFA: 5F                   pop edi
0x00409AFB: 5E                   pop esi
0x00409AFC: 5B                   pop ebx
0x00409AFD: 8B E5                mov esp, ebp
0x00409AFF: 5D                   pop ebp
0x00409B00: C3                   ret
0x00409B01: CC                   int3
0x00409B02: CC                   int3
0x00409B03: CC                   int3
0x00409B04: CC                   int3
0x00409B05: CC                   int3
0x00409B06: CC                   int3
0x00409B07: CC                   int3
0x00409B08: CC                   int3
0x00409B09: CC                   int3
0x00409B0A: CC                   int3
0x00409B0B: CC                   int3
0x00409B0C: CC                   int3
0x00409B0D: CC                   int3
0x00409B0E: CC                   int3
0x00409B0F: CC                   int3
0x00409B10: 55                   push ebp
0x00409B11: 8B EC                mov ebp, esp
0x00409B13: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409B19: 81 EC E8 00 00 00    sub esp, 0xe8
0x00409B1F: 85 C9                test ecx, ecx
0x00409B21: 0F 84 98 03 00 00    je 0x409ebf
0x00409B27: 6A FF                push -1
0x00409B29: E8 F2 92 27 00       call 0x682e20
0x00409B2E: 85 C0                test eax, eax
0x00409B30: 0F 84 89 03 00 00    je 0x409ebf
0x00409B36: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409B3C: 85 C9                test ecx, ecx
0x00409B3E: 0F 84 7B 03 00 00    je 0x409ebf
0x00409B44: 6A FF                push -1
0x00409B46: E8 75 92 27 00       call 0x682dc0
0x00409B4B: 85 C0                test eax, eax
0x00409B4D: 0F 84 6C 03 00 00    je 0x409ebf
0x00409B53: 8D 45 E0             lea eax, [ebp - 0x20]
0x00409B56: 50                   push eax
0x00409B57: 8D 4D DC             lea ecx, [ebp - 0x24]
0x00409B5A: 51                   push ecx
0x00409B5B: 8D 55 EC             lea edx, [ebp - 0x14]
0x00409B5E: 52                   push edx
0x00409B5F: 8D 45 D8             lea eax, [ebp - 0x28]
0x00409B62: 50                   push eax
0x00409B63: 8D 4D E8             lea ecx, [ebp - 0x18]
0x00409B66: 51                   push ecx
0x00409B67: 8D 55 E4             lea edx, [ebp - 0x1c]
0x00409B6A: 52                   push edx
0x00409B6B: E8 00 E5 FF FF       call 0x408070
0x00409B70: D9 EE                fldz
0x00409B72: D9 55 FC             fst dword ptr [ebp - 4]
0x00409B75: D9 55 F8             fst dword ptr [ebp - 8]
0x00409B78: D9 E8                fld1
0x00409B7A: D9 55 F4             fst dword ptr [ebp - 0xc]
0x00409B7D: D9 55 F0             fst dword ptr [ebp - 0x10]
0x00409B80: D9 54 24 14          fst dword ptr [esp + 0x14]
0x00409B84: D9 C9                fxch st(1)
0x00409B86: D9 54 24 10          fst dword ptr [esp + 0x10]
0x00409B8A: D9 C9                fxch st(1)
0x00409B8C: D9 54 24 0C          fst dword ptr [esp + 0xc]
0x00409B90: D9 C9                fxch st(1)
0x00409B92: D9 54 24 08          fst dword ptr [esp + 8]
0x00409B96: D9 C9                fxch st(1)
0x00409B98: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409B9C: D9 1C 24             fstp dword ptr [esp]
0x00409B9F: E8 BC 83 27 00       call 0x681f60
0x00409BA4: 83 C4 18             add esp, 0x18
0x00409BA7: E8 34 24 07 00       call 0x47bfe0
0x00409BAC: 80 3D D8 FE B2 00 00 cmp byte ptr [0xb2fed8], 0
0x00409BB3: 74 10                je 0x409bc5
0x00409BB5: D9 05 B8 63 AB 00    fld dword ptr [0xab63b8]
0x00409BBB: D8 35 B4 63 AB 00    fdiv dword ptr [0xab63b4]
0x00409BC1: D9 E8                fld1
0x00409BC3: EB 06                jmp 0x409bcb
0x00409BC5: D9 E8                fld1
0x00409BC7: D9 C0                fld st(0)
0x00409BC9: D9 C9                fxch st(1)
0x00409BCB: D9 CA                fxch st(2)
0x00409BCD: DE F1                fdivrp st(1)
0x00409BCF: D8 D1                fcom st(1)
0x00409BD1: DF E0                fnstsw ax
0x00409BD3: F6 C4 41             test ah, 0x41
0x00409BD6: 75 11                jne 0x409be9
0x00409BD8: D8 F9                fdivr st(1)
0x00409BDA: D9 C1                fld st(1)
0x00409BDC: D8 E1                fsub st(1)
0x00409BDE: D8 0D C4 2E 9E 00    fmul dword ptr [0x9e2ec4]
0x00409BE4: D9 45 F8             fld dword ptr [ebp - 8]
0x00409BE7: EB 22                jmp 0x409c0b
0x00409BE9: D8 D1                fcom st(1)
0x00409BEB: DF E0                fnstsw ax
0x00409BED: F6 C4 05             test ah, 5
0x00409BF0: 0F 8A 0B 02 00 00    jp 0x409e01
0x00409BF6: D9 55 F0             fst dword ptr [ebp - 0x10]
0x00409BF9: D8 E9                fsubr st(1)
0x00409BFB: D8 0D C4 2E 9E 00    fmul dword ptr [0x9e2ec4]
0x00409C01: D9 45 F4             fld dword ptr [ebp - 0xc]
0x00409C04: D9 45 FC             fld dword ptr [ebp - 4]
0x00409C07: D9 C9                fxch st(1)
0x00409C09: D9 CA                fxch st(2)
0x00409C0B: 56                   push esi
0x00409C0C: D9 CB                fxch st(3)
0x00409C0E: 83 EC 18             sub esp, 0x18
0x00409C11: D9 5C 24 14          fstp dword ptr [esp + 0x14]
0x00409C15: D9 EE                fldz
0x00409C17: D9 5C 24 10          fstp dword ptr [esp + 0x10]
0x00409C1B: D9 45 F0             fld dword ptr [ebp - 0x10]
0x00409C1E: D8 C3                fadd st(3)
0x00409C20: D9 5C 24 0C          fstp dword ptr [esp + 0xc]
0x00409C24: D9 CA                fxch st(2)
0x00409C26: D9 5C 24 08          fstp dword ptr [esp + 8]
0x00409C2A: D8 C1                fadd st(1)
0x00409C2C: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409C30: D9 1C 24             fstp dword ptr [esp]
0x00409C33: E8 28 83 27 00       call 0x681f60
0x00409C38: D9 E8                fld1
0x00409C3A: 83 C4 18             add esp, 0x18
0x00409C3D: D9 95 18 FF FF FF    fst dword ptr [ebp - 0xe8]
0x00409C43: 8D 45 98             lea eax, [ebp - 0x68]
0x00409C46: D9 EE                fldz
0x00409C48: 50                   push eax
0x00409C49: D9 95 1C FF FF FF    fst dword ptr [ebp - 0xe4]
0x00409C4F: 83 EC 18             sub esp, 0x18
0x00409C52: D9 95 20 FF FF FF    fst dword ptr [ebp - 0xe0]
0x00409C58: D9 95 24 FF FF FF    fst dword ptr [ebp - 0xdc]
0x00409C5E: D9 95 28 FF FF FF    fst dword ptr [ebp - 0xd8]
0x00409C64: D9 95 30 FF FF FF    fst dword ptr [ebp - 0xd0]
0x00409C6A: D9 95 34 FF FF FF    fst dword ptr [ebp - 0xcc]
0x00409C70: D9 95 38 FF FF FF    fst dword ptr [ebp - 0xc8]
0x00409C76: D9 95 3C FF FF FF    fst dword ptr [ebp - 0xc4]
0x00409C7C: D9 95 44 FF FF FF    fst dword ptr [ebp - 0xbc]
0x00409C82: D9 95 48 FF FF FF    fst dword ptr [ebp - 0xb8]
0x00409C88: D9 95 4C FF FF FF    fst dword ptr [ebp - 0xb4]
0x00409C8E: D9 95 50 FF FF FF    fst dword ptr [ebp - 0xb0]
0x00409C94: D9 55 9C             fst dword ptr [ebp - 0x64]
0x00409C97: D9 55 A0             fst dword ptr [ebp - 0x60]
0x00409C9A: D9 55 A4             fst dword ptr [ebp - 0x5c]
0x00409C9D: D9 55 A8             fst dword ptr [ebp - 0x58]
0x00409CA0: D9 55 B0             fst dword ptr [ebp - 0x50]
0x00409CA3: D9 55 B4             fst dword ptr [ebp - 0x4c]
0x00409CA6: D9 55 B8             fst dword ptr [ebp - 0x48]
0x00409CA9: D9 55 BC             fst dword ptr [ebp - 0x44]
0x00409CAC: D9 55 C4             fst dword ptr [ebp - 0x3c]
0x00409CAF: D9 55 C8             fst dword ptr [ebp - 0x38]
0x00409CB2: D9 55 CC             fst dword ptr [ebp - 0x34]
0x00409CB5: D9 55 D0             fst dword ptr [ebp - 0x30]
0x00409CB8: D9 C9                fxch st(1)
0x00409CBA: D9 95 2C FF FF FF    fst dword ptr [ebp - 0xd4]
0x00409CC0: D9 95 40 FF FF FF    fst dword ptr [ebp - 0xc0]
0x00409CC6: D9 95 54 FF FF FF    fst dword ptr [ebp - 0xac]
0x00409CCC: D9 55 98             fst dword ptr [ebp - 0x68]
0x00409CCF: D9 55 AC             fst dword ptr [ebp - 0x54]
0x00409CD2: D9 55 C0             fst dword ptr [ebp - 0x40]
0x00409CD5: D9 55 D4             fst dword ptr [ebp - 0x2c]
0x00409CD8: D9 05 68 2F 9E 00    fld dword ptr [0x9e2f68]
0x00409CDE: D9 5C 24 14          fstp dword ptr [esp + 0x14]
0x00409CE2: D9 C9                fxch st(1)
0x00409CE4: D9 54 24 10          fst dword ptr [esp + 0x10]
0x00409CE8: D9 C9                fxch st(1)
0x00409CEA: D9 54 24 0C          fst dword ptr [esp + 0xc]
0x00409CEE: D9 C9                fxch st(1)
0x00409CF0: D9 54 24 08          fst dword ptr [esp + 8]
0x00409CF4: D9 C9                fxch st(1)
0x00409CF6: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409CFA: D9 1C 24             fstp dword ptr [esp]
0x00409CFD: E8 BE 57 2B 00       call 0x6bf4c0
0x00409D02: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409D08: 8B 11                mov edx, dword ptr [ecx]
0x00409D0A: 8B 92 A4 00 00 00    mov edx, dword ptr [edx + 0xa4]
0x00409D10: 83 C4 1C             add esp, 0x1c
0x00409D13: 8D 85 18 FF FF FF    lea eax, [ebp - 0xe8]
0x00409D19: 50                   push eax
0x00409D1A: FF D2                call edx
0x00409D1C: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409D22: 8B 01                mov eax, dword ptr [ecx]
0x00409D24: 8B 80 A0 00 00 00    mov eax, dword ptr [eax + 0xa0]
0x00409D2A: 8D 55 98             lea edx, [ebp - 0x68]
0x00409D2D: 52                   push edx
0x00409D2E: FF D0                call eax
0x00409D30: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409D36: E8 35 F9 FF FF       call 0x409670
0x00409D3B: D9 E8                fld1
0x00409D3D: 8B 0D 64 FE B2 00    mov ecx, dword ptr [0xb2fe64]
0x00409D43: D9 95 58 FF FF FF    fst dword ptr [ebp - 0xa8]
0x00409D49: D9 EE                fldz
0x00409D4B: D9 95 5C FF FF FF    fst dword ptr [ebp - 0xa4]
0x00409D51: D9 95 60 FF FF FF    fst dword ptr [ebp - 0xa0]
0x00409D57: D9 95 64 FF FF FF    fst dword ptr [ebp - 0x9c]
0x00409D5D: D9 95 68 FF FF FF    fst dword ptr [ebp - 0x98]
0x00409D63: D9 95 70 FF FF FF    fst dword ptr [ebp - 0x90]
0x00409D69: D9 95 74 FF FF FF    fst dword ptr [ebp - 0x8c]
0x00409D6F: D9 95 78 FF FF FF    fst dword ptr [ebp - 0x88]
0x00409D75: D9 95 7C FF FF FF    fst dword ptr [ebp - 0x84]
0x00409D7B: D9 55 84             fst dword ptr [ebp - 0x7c]
0x00409D7E: D9 55 88             fst dword ptr [ebp - 0x78]
0x00409D81: D9 55 8C             fst dword ptr [ebp - 0x74]
0x00409D84: D9 5D 90             fstp dword ptr [ebp - 0x70]
0x00409D87: D9 95 6C FF FF FF    fst dword ptr [ebp - 0x94]
0x00409D8D: D9 55 80             fst dword ptr [ebp - 0x80]
0x00409D90: D9 5D 94             fstp dword ptr [ebp - 0x6c]
0x00409D93: E8 B8 FC 27 00       call 0x689a50
0x00409D98: 85 C0                test eax, eax
0x00409D9A: 74 75                je 0x409e11
0x00409D9C: 8B 0D 60 FE B2 00    mov ecx, dword ptr [0xb2fe60]
0x00409DA2: E8 A9 FC 27 00       call 0x689a50
0x00409DA7: 85 C0                test eax, eax
0x00409DA9: 74 66                je 0x409e11
0x00409DAB: 8B 0D 64 FE B2 00    mov ecx, dword ptr [0xb2fe64]
0x00409DB1: 51                   push ecx
0x00409DB2: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409DB8: 6A 4D                push 0x4d
0x00409DBA: E8 91 C1 27 00       call 0x685f50
0x00409DBF: 8B 15 60 FE B2 00    mov edx, dword ptr [0xb2fe60]
0x00409DC5: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409DCB: 52                   push edx
0x00409DCC: 6A 4E                push 0x4e
0x00409DCE: E8 7D C1 27 00       call 0x685f50
0x00409DD3: 8D 85 58 FF FF FF    lea eax, [ebp - 0xa8]
0x00409DD9: 50                   push eax
0x00409DDA: E8 31 E3 FF FF       call 0x408110
0x00409DDF: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409DE5: 8B 11                mov edx, dword ptr [ecx]
0x00409DE7: 8B 92 18 01 00 00    mov edx, dword ptr [edx + 0x118]
0x00409DED: 83 C4 04             add esp, 4
0x00409DF0: 6A 04                push 4
0x00409DF2: 8D 85 58 FF FF FF    lea eax, [ebp - 0xa8]
0x00409DF8: 50                   push eax
0x00409DF9: 6A 00                push 0
0x00409DFB: 6A 00                push 0
0x00409DFD: FF D2                call edx
0x00409DFF: EB 3D                jmp 0x409e3e
0x00409E01: DD D8                fstp st(0)
0x00409E03: D9 45 F4             fld dword ptr [ebp - 0xc]
0x00409E06: D9 45 FC             fld dword ptr [ebp - 4]
0x00409E09: D9 45 F8             fld dword ptr [ebp - 8]
0x00409E0C: E9 FA FD FF FF       jmp 0x409c0b
0x00409E11: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409E17: 83 B9 58 0F 00 00 00 cmp dword ptr [ecx + 0xf58], 0
0x00409E1E: 74 4B                je 0x409e6b
0x00409E20: 8B B1 F4 28 00 00    mov esi, dword ptr [ecx + 0x28f4]
0x00409E26: 81 C6 08 01 00 00    add esi, 0x108
0x00409E2C: 83 3E 00             cmp dword ptr [esi], 0
0x00409E2F: 74 13                je 0x409e44
0x00409E31: 6A 0B                push 0xb
0x00409E33: E8 38 BB 27 00       call 0x685970
0x00409E38: C7 06 00 00 00 00    mov dword ptr [esi], 0
0x00409E3E: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409E44: 83 B9 58 0F 00 00 00 cmp dword ptr [ecx + 0xf58], 0
0x00409E4B: 74 1E                je 0x409e6b
0x00409E4D: 8B B1 F4 28 00 00    mov esi, dword ptr [ecx + 0x28f4]
0x00409E53: 81 C6 20 01 00 00    add esi, 0x120
0x00409E59: 83 3E 00             cmp dword ptr [esi], 0
0x00409E5C: 74 0D                je 0x409e6b
0x00409E5E: 6A 0C                push 0xc
0x00409E60: E8 0B BB 27 00       call 0x685970
0x00409E65: C7 06 00 00 00 00    mov dword ptr [esi], 0
0x00409E6B: 68 C4 FE B2 00       push 0xb2fec4
0x00409E70: 6A 02                push 2
0x00409E72: BA 2C 2E 9E 00       mov edx, 0x9e2e2c
0x00409E77: E8 44 F2 FF FF       call 0x4090c0
0x00409E7C: 8B 0D 88 DF C5 00    mov ecx, dword ptr [0xc5df88]
0x00409E82: 83 C4 08             add esp, 8
0x00409E85: E8 26 C1 27 00       call 0x685fb0
0x00409E8A: D9 45 E0             fld dword ptr [ebp - 0x20]
0x00409E8D: 83 EC 18             sub esp, 0x18
0x00409E90: D9 5C 24 14          fstp dword ptr [esp + 0x14]
0x00409E94: D9 45 DC             fld dword ptr [ebp - 0x24]
0x00409E97: D9 5C 24 10          fstp dword ptr [esp + 0x10]
0x00409E9B: D9 45 EC             fld dword ptr [ebp - 0x14]
0x00409E9E: D9 5C 24 0C          fstp dword ptr [esp + 0xc]
0x00409EA2: D9 45 D8             fld dword ptr [ebp - 0x28]
0x00409EA5: D9 5C 24 08          fstp dword ptr [esp + 8]
0x00409EA9: D9 45 E8             fld dword ptr [ebp - 0x18]
0x00409EAC: D9 5C 24 04          fstp dword ptr [esp + 4]
0x00409EB0: D9 45 E4             fld dword ptr [ebp - 0x1c]
0x00409EB3: D9 1C 24             fstp dword ptr [esp]
0x00409EB6: E8 A5 80 27 00       call 0x681f60
0x00409EBB: 83 C4 18             add esp, 0x18
0x00409EBE: 5E                   pop esi
0x00409EBF: 8B E5                mov esp, ebp
0x00409EC1: 5D                   pop ebp
